KOD IPT,KOD PERINGKAT Kelulusan
01343,4
01344,4
01345,4
01346,4
01347,4
01348,4
01349,4
01350,4
01351,4
01352,4
01353,4
01354,4
01355,4
01356,4
01357,4
01358,4
01359,4
01360,4
01361,4
01362,4
01363,4
01364,2
01365,4
01365,6
01366,4
01367,4
01368,4
01369,4
01370,4
01371,2
01372,4
01373,4
01374,4
01375,4
01376,4
01377,4
01378,4
01379,4
01380,4
01381,4
01382,4
01383,4
01384,4
01385,4
01386,4
01387,4
01388,4
01389,4
01390,4
01391,4
01392,4
01392,2
01393,4
01394,4
01395,4
01396,4
01397,4
01397,2
01398,2
01399,4
01400,4
01401,4
01402,4
01403,4
01403,2
01404,2
01405,4
01405,6
01406,4
01407,4
01408,4
01409,4
01410,4
01411,4
01412,4
01412,2
01412,6
01413,4
01414,4
01415,4
01416,4
01417,2
01418,4
01419,4
01420,4
01421,4
01421,2
01422,4
01423,4
01424,4
01425,4
01426,4
01427,4
01428,4
01429,4
01430,4
01431,4
01432,4
01433,2
01434,4
01435,4
01436,4
01437,4
01438,4
01439,2
01440,2
01441,6
01442,4
01443,4
01443,2
01444,4
01444,2
01445,4
01446,4
01446,2
01447,4
01448,4
01448,2
01449,4
01450,4
01451,4
01452,4
01453,4
01454,4
01455,4
01456,4
01456,2
01456,6
01457,4
01458,4
01459,4
00020,2
01460,2
01461,4
01462,4
01463,4
01464,4
01465,4
01466,4
01467,4
01467,2
01468,4
01469,4
01470,4
01471,4
01472,4
01473,4
01474,4
01475,4
01476,4
01477,4
01478,4
01479,4
01480,4
01481,4
01482,4
01483,4
01484,4
01485,4
01486,4
01487,2
01488,4
01489,4
01489,2
01489,6
01490,4
01491,4
01492,4
01493,4
01494,4
01495,4
01496,4
01497,2
01498,2
01499,4
01500,4
01501,4
01502,4
01503,6
01504,4
01504,2
01505,4
01506,2
01507,6
01508,4
01509,2
01510,4
01511,4
01512,4
01512,2
01513,4
01514,4
01515,4
01516,4
01517,4
01518,4
01519,4
01520,4
01520,6
01521,4
01522,4
01523,4
01524,4
01525,4
01526,4
01527,4
01528,4
01529,4
01530,4
01531,4
01532,4
01533,4
01534,4
01535,4
01536,4
01537,4
01538,4
01539,4
01540,4
01541,4
01542,4
01543,4
01544,4
01545,4
01546,4
01547,4
01548,4
01549,4
01550,4
01551,4
01552,4
01553,4
01554,4
01555,4
01556,4
01557,4
01558,4
01559,4
01560,4
01561,4
01562,4
01563,4
01564,2
01565,2
01566,4
01567,4
01568,4
01569,4
01569,2
01569,7
01569,6
01570,4
01571,4
01572,4
01573,4
01574,4
01575,4
01576,4
01577,4
01578,4
01579,4
01580,4
01581,4
01582,4
01583,4
01584,4
01585,4
01586,2
01587,4
01588,4
01589,4
01590,4
01591,4
01592,4
01593,4
01594,4
01595,4
01596,4
01597,4
01598,4
01599,4
01600,4
01601,4
01602,4
01603,4
01604,4
01605,4
01606,4
01607,4
01608,4
01609,4
01610,4
01611,4
01612,4
01613,2
01614,2
01615,4
01616,4
01616,2
01617,4
01618,4
01619,4
01620,4
01621,4
01622,4
01623,2
01624,4
01625,4
01626,4
01627,4
01628,2
01629,2
01630,4
01631,2
01632,4
01633,4
01634,2
01635,4
01635,2
01636,4
01637,2
01637,4
01638,4
01639,4
01640,4
01641,4
01642,4
01643,4
01644,4
01645,4
01646,4
01647,2
01648,4
01649,4
01650,4
01651,4
01652,4
01653,2
01654,4
01655,4
01656,4
01657,4
01658,4
01659,4
01660,4
01661,2
01662,4
01663,4
01664,4
01664,2
01665,2
01666,4
01667,2
01668,2
01669,4
01670,4
01671,4
01672,4
01673,4
01674,4
01675,4
01676,2
01677,4
01678,4
01679,4
01680,4
01681,4
01681,6
01682,4
01683,4
01684,4
01685,4
01686,4
01687,4
01688,4
01689,4
01690,4
01691,2
01692,4
01693,4
01694,4
01695,4
01696,4
01697,4
01698,4
01699,4
01700,4
01701,4
01701,6
01702,4
01703,4
01704,4
01705,4
01706,4
01707,4
01708,4
01709,4
01710,4
01711,4
01712,4
01713,4
01714,2
01715,2
01716,4
01717,4
01718,4
01719,4
01720,4
01721,4
01722,4
01723,4
01724,4
01725,4
01726,2
01727,4
01728,4
01729,4
01730,4
01731,4
01732,4
01733,4
01734,4
01735,4
01736,2
01737,4
01738,4
01739,4
01740,4
01741,4
01742,4
01742,2
01743,4
01744,4
01745,4
01746,4
01747,2
01748,4
01749,4
01750,4
01751,4
01752,4
01753,4
01754,4
01755,4
01756,4
01757,4
01758,4
01759,4
01760,2
01761,4
01762,4
01763,4
01764,4
01765,4
01766,4
01767,4
01767,2
01768,4
01769,2
01770,4
01771,4
01772,4
01773,4
01774,4
01775,4
01776,4
01777,4
01778,4
01779,4
01780,4
01781,4
01782,2
01783,4
01784,4
01785,4
01786,4
01787,4
01788,4
01789,4
01790,4
01790,2
01791,4
01792,4
01793,4
01794,4
01795,4
01796,4
01797,4
01798,4
01799,4
01800,4
01801,4
01802,4
01803,4
01804,4
01805,4
01806,4
01807,4
01807,7
01807,6
01807,2
01808,2
01809,4
01810,4
01811,4
01812,4
01813,4
01814,4
01815,4
01816,4
01817,4
01818,4
01819,4
01820,4
01821,4
01822,2
01823,4
01824,4
01825,4
00021,2
00022,2
00022,4
01826,4
01827,4
01828,4
01829,4
01830,4
01831,4
01832,4
01833,6
01834,4
01835,4
01836,4
01837,4
01838,4
01839,4
01840,4
01841,4
01842,2
01843,4
01844,2
01845,4
01846,4
01847,4
01848,4
01849,4
01850,4
01851,2
00023,2
01852,2
01853,7
01853,6
01854,4
01855,4
01856,4
01857,4
01858,6
01859,2
01860,4
01860,2
01861,4
01862,4
01863,4
01863,2
01863,7
01863,6
01864,4
01865,4
01866,4
01867,4
01868,4
01869,4
01869,2
01869,6
01870,4
01871,4
01872,4
01873,4
01874,4
01875,4
01876,2
01876,4
01877,2
01877,4
01878,4
01879,4
01880,4
01881,4
01882,4
01882,2
01883,4
01884,4
01885,4
01886,4
01887,4
01888,4
01889,4
01890,4
01891,4
01892,4
01893,4
01894,4
01895,4
01896,4
01897,4
01898,4
01899,4
01900,4
01901,2
01902,4
01903,4
01904,4
01905,4
01906,4
01907,4
01908,4
01909,4
01910,4
01911,4
01912,4
01913,6
01914,4
01915,4
01916,4
01917,4
01918,2
01919,2
01920,6
01921,6
01922,4
01923,4
01924,2
01924,6
01925,4
01925,2
01926,2
01927,2
01928,2
01929,4
01930,4
01931,4
01932,4
01932,2
01932,6
01933,4
01934,4
01935,4
01936,4
01937,4
01938,4
01939,4
01940,4
01941,4
01942,4
01943,4
01944,4
01945,4
01946,4
01947,4
01948,4
01949,4
01950,4
01951,4
01952,4
01953,4
01954,4
01955,4
01956,4
01957,4
01958,4
01959,4
01960,4
01961,4
01962,4
01963,4
01963,6
01964,4
01965,4
01966,4
01967,4
01968,2
01969,4
01970,4
01971,4
01972,2
01973,2
01974,2
01975,2
01976,2
01977,2
01978,2
01979,2
01980,2
01981,2
01982,2
01983,2
01984,2
01985,2
01986,2
01987,2
01988,2
01989,2
01990,2
01991,2
01992,2
01993,2
01994,2
01995,2
01996,2
01997,2
01998,4
01999,4
02000,4
02001,2
02002,2
02003,4
02004,4
02005,4
02006,4
02007,4
02008,4
02009,4
02010,4
02011,4
02012,4
02013,2
02014,2
02015,2
02016,4
02016,2
02017,4
02018,2
02019,4
02020,4
02021,4
02022,4
02023,4
02024,4
02025,4
02026,4
02027,4
02028,4
02029,4
02030,4
02031,4
02032,4
02033,4
02034,4
02035,4
02036,4
02037,6
02038,4
02039,4
02040,4
02041,4
02042,4
02043,4
02044,4
02045,4
02046,4
02047,2
02048,4
02049,4
02050,4
02051,4
02051,2
02052,4
02053,4
02054,4
02055,4
02056,4
02057,4
02058,4
02059,4
02060,4
02061,4
02062,4
02063,4
02064,4
02065,4
02066,4
02067,4
02068,4
02069,4
02070,4
02071,4
02072,4
02072,6
02073,4
02074,4
02075,4
02076,4
02077,4
02078,4
02079,4
02080,4
02081,4
02082,4
02083,4
02084,4
02085,4
02086,4
02087,4
02088,4
02089,4
02090,4
02091,4
02092,4
02093,4
02094,4
02095,4
02096,4
02097,4
02098,4
02099,4
02100,4
02101,4
02102,4
02103,4
02104,4
02105,4
02106,4
02107,4
02108,4
02109,4
02110,2
02111,4
02112,4
02113,4
02114,4
02115,4
02116,4
02117,4
02118,4
02119,4
02120,4
02121,4
02122,4
02123,4
02124,4
02125,4
02126,4
02126,6
02127,4
02128,4
02129,4
02130,4
02131,4
02132,4
02133,4
02133,2
02134,4
02135,4
02136,4
02137,4
02138,4
02139,4
02140,4
02141,4
02142,4
02143,4
02144,4
02145,4
02146,4
02147,4
02148,4
02149,4
02149,2
02150,4
02151,4
02152,4
02153,4
02154,4
02155,4
02156,4
02157,4
02158,4
02159,4
02160,2
02161,4
02162,6
02163,2
02164,4
02165,4
02166,4
02167,4
02168,4
02169,4
02170,4
02171,4
02172,4
02173,4
02174,4
02175,4
02176,4
02176,2
02177,4
02177,6
02178,2
02179,2
02180,4
02180,6
02181,4
02182,2
02183,4
02184,4
02185,4
02186,4
02187,4
02188,4
02189,4
02190,4
02191,4
02192,4
02193,4
02194,4
02195,4
02196,4
02197,4
02198,4
02199,4
02200,4
02200,2
02201,4
02202,2
02203,4
02204,4
02205,4
02206,4
02207,4
02207,2
02207,7
02207,6
02208,4
02209,4
02209,6
02210,4
02210,2
02211,2
02212,2
02213,4
02214,4
02215,4
02216,4
02217,4
02218,4
02219,4
02220,4
02221,4
02222,4
02223,4
02224,4
02225,4
02226,4
02227,4
02228,4
02229,2
02230,4
02230,6
02231,4
02232,4
02233,4
02234,4
02235,4
02236,4
02237,4
02238,4
02239,4
02240,4
02241,4
02242,4
02243,4
02244,4
02245,4
02246,4
02246,6
02247,4
02248,4
02249,4
02250,4
02251,6
02252,2
02253,4
02254,4
02255,4
02256,4
02257,4
02258,4
02259,2
02260,2
02261,4
02262,4
02263,2
02264,4
02264,2
02264,6
02265,4
02265,2
02266,2
02267,2
02268,4
02269,4
02270,4
02270,2
02270,6
02271,4
02271,2
02272,6
02273,2
02274,4
02275,4
02276,2
02277,4
02278,4
02278,6
02279,4
02280,4
02281,4
02282,4
02283,4
02283,2
02284,4
02285,4
02286,4
02286,2
02287,4
02288,4
02289,4
02290,4
02291,4
02292,4
02293,4
02294,2
02295,4
02296,4
02297,4
02297,2
02298,4
02299,4
02300,4
02301,4
02302,4
02303,4
02304,2
02305,4
02306,4
02307,4
02308,2
02309,4
02310,4
02310,2
02311,4
02312,2
02313,4
02314,4
02315,2
02315,4
02316,2
02317,4
02318,4
02319,4
02320,4
02321,4
02322,4
02323,2
02324,4
02325,4
02326,4
02327,2
02328,2
02329,4
02330,4
02331,2
02332,4
02333,4
02334,4
02335,4
02336,4
02337,4
02338,4
02339,4
02340,4
02341,2
02342,4
02343,4
02344,4
02345,4
02346,4
02347,4
02348,4
02349,4
02350,4
02351,4
02352,2
02353,2
02354,2
02355,4
02356,4
02357,2
02358,2
02359,4
02360,4
02361,4
02361,2
02362,4
02363,4
02364,4
02365,4
02366,4
02367,4
02368,4
02369,4
02370,4
02371,4
02371,2
02371,7
02371,6
02372,4
02373,4
02374,4
02375,4
02376,4
02377,4
02378,4
02379,4
02380,4
02381,4
02382,4
02383,4
02384,4
02385,2
02385,4
02385,7
02386,7
02386,4
02387,7
02388,7
02389,2
02389,4
02389,7
02389,6
02390,7
02390,6
02390,4
02391,2
02391,4
02391,7
02391,6
02392,6
02393,6
02395,6
02396,6
02397,6
02398,6
02399,6
02400,6
02401,6
02402,4
02403,4
02403,7
02403,6
02404,4
02405,7
02405,4
02406,4
02406,7
02407,4
02407,7
02408,7
02408,4
02409,4
02409,2
02409,7
02409,6
02410,4
02411,4
02411,2
02411,7
02411,6
02412,2
02412,4
02412,7
02412,6
02413,4
02414,4
02415,2
02415,7
02415,6
02415,4
02416,2
02416,7
02416,6
02417,4
02417,2
02417,7
02417,6
02418,4
02418,2
02418,7
02418,6
00024,4
00024,7
00024,2
00024,6
02419,2
02419,4
02419,7
02419,6
02420,7
02420,6
02421,2
02421,4
02421,6
02422,4
02422,6
00025,4
00025,2
00025,7
00025,6
02423,2
02423,7
02423,4
02424,2
02424,6
02424,4
02425,4
02425,2
02425,7
02425,6
02426,4
02427,2
02427,4
02427,6
02428,2
02428,4
02428,6
02429,2
02429,4
02430,4
02430,2
02430,7
02430,6
02431,7
02431,4
02431,6
02432,4
02432,2
02432,7
02432,6
02433,2
